199	AAGW02083820	5473
200	AAGW02083819	5474
201	AAGW02083818	5476
202	GL020016	5480
203	AAGW02083817	5484
204	AAGW02083816	5485
205	AAGW02083815	5486
206	AAGW02083814	5490
207	AAGW02083811	5495
208	AAGW02083810	5501
209	AAGW02083809	5506
210	AAGW02083808	5507
211	AAGW02083807	5508
212	AAGW02083806	5512
213	AAGW02083805	5512
214	AAGW02083804	5512
215	AAGW02083803	5520
216	AAGW02083802	5528
217	AAGW02083801	5528
218	AAGW02083800	5528
219	AAGW02083799	5530
220	AAGW02083798	5531
221	AAGW02083797	5533
222	AAGW02083796	5533
223	AAGW02083795	5534
224	AAGW02083794	5536
225	AAGW02083791	5538
226	AAGW02083790	5540
227	AAGW02083789	5541
228	AAGW02083786	5542
229	AAGW02083785	5544
230	AAGW02083784	5546
231	AAGW02083783	5555
232	AAGW02083782	5555
233	AAGW02083781	5556
234	AAGW02083780	5558
235	AAGW02083779	5561
236	GL020019	5572
237	AAGW02083778	5574
238	AAGW02083777	5577
239	AAGW02083776	5577
240	GL020010	5577
241	AAGW02083775	5580
242	AAGW02083774	5582
243	AAGW02083773	5585
244	AAGW02083772	5588
245	AAGW02083771	5594
246	AAGW02083770	5598
247	AAGW02083769	5603
248	AAGW02083768	5604
249	GL020008	5608
250	AAGW02083767	5609
251	AAGW02083766	5614
252	AAGW02083765	5617
253	AAGW02083764	5621
254	AAGW02083763	5630
255	AAGW02083762	5631
256	AAGW02083761	5635
257	GL020005	5637
258	AAGW02083760	5640
259	AAGW02083759	5641
260	AAGW02083758	5648
261	AAGW02083757	5648
262	AAGW02083756	5649
263	AAGW02083753	5662
264	AAGW02083752	5662
265	AAGW02083751	5664
266	AAGW02083750	5665
267	AAGW02083749	5675
268	AAGW02083748	5679
269	AAGW02083747	5683
270	AAGW02083746	5684
271	AAGW02083745	5689
272	AAGW02083744	5690
273	AAGW02083743	5691
274	AAGW02083742	5693
275	AAGW02083741	5697
276	AAGW02083738	5707
277	AAGW02083736	5709
278	AAGW02083737	5709
279	AAGW02083735	5711
280	AAGW02083734	5715
281	AAGW02083733	5716
282	AAGW02083732	5718
283	AAGW02083731	5723
284	AAGW02083729	5728
285	AAGW02083730	5728
286	AAGW02083728	5738
287	AAGW02083727	5740
288	AAGW02083726	5744
289	AAGW02083725	5749
290	AAGW02083724	5750
291	GL020003	5754
292	AAGW02083723	5755
293	AAGW02083722	5761
294	AAGW02083721	5763
295	AAGW02083718	5765
296	AAGW02083720	5765
297	AAGW02083719	5765
298	AAGW02083717	5773
299	AAGW02083716	5775
300	AAGW02083715	5781
301	AAGW02083713	5785
302	AAGW02083714	5785
303	AAGW02083712	5786
304	AAGW02083711	5788
305	AAGW02083710	5799
306	AAGW02083709	5802
307	AAGW02083708	5802
308	AAGW02083707	5804
309	AAGW02083706	5808
310	AAGW02083705	5809
311	AAGW02083704	5809
312	AAGW02083703	5810
313	GL020021	5815
314	AAGW02083700	5818
315	AAGW02083699	5823
316	AAGW02083698	5826
317	AAGW02083697	5831
318	AAGW02083696	5834
319	AAGW02083695	5834
320	AAGW02083694	5835
321	AAGW02083693	5837
322	AAGW02083692	5839
323	AAGW02083691	5840
324	AAGW02083690	5843
325	AAGW02083689	5844
326	AAGW02083688	5844
327	AAGW02083687	5854
328	AAGW02083686	5857
329	AAGW02083685	5869
330	AAGW02083684	5870
331	AAGW02083682	5879
332	AAGW02083683	5879
333	AAGW02083681	5880
334	AAGW02083680	5882
335	AAGW02083677	5893
336	AAGW02083676	5900
337	AAGW02083675	5909
338	AAGW02083674	5912
339	AAGW02083673	5916
340	AAGW02083672	5918
341	GL020001	5918
342	AAGW02083671	5923
343	AAGW02083670	5924
344	AAGW02083669	5926
345	AAGW02083668	5928
346	AAGW02083667	5929
347	GL020009	5930
348	AAGW02083666	5931
349	AAGW02083665	5932
350	AAGW02083664	5938
351	AAGW02083663	5939
352	AAGW02083662	5939
353	AAGW02083656	5945
354	AAGW02083655	5946
355	AAGW02083654	5948
356	AAGW02083653	5954
357	AAGW02083652	5958
358	AAGW02083651	5962
359	AAGW02083650	5964
360	AAGW02083649	5967
361	AAGW02083648	5975
362	AAGW02083647	5979
363	AAGW02083646	5990
364	AAGW02083645	6001
365	AAGW02083644	6006
366	AAGW02083643	6008
367	AAGW02083640	6013
368	AAGW02083639	6016
369	AAGW02083638	6017
370	AAGW02083637	6018
371	AAGW02083636	6023
372	AAGW02083635	6032
373	AAGW02083634	6036
374	AAGW02083633	6042
375	AAGW02083632	6042
376	AAGW02083631	6043
377	AAGW02083628	6051
378	GL020018	6055
379	AAGW02083627	6057
380	AAGW02083626	6065
381	AAGW02083625	6070
382	AAGW02083624	6074
383	AAGW02083621	6078
384	AAGW02083620	6079
385	AAGW02083619	6083
386	AAGW02083616	6090
387	AAGW02083615	6093
388	AAGW02083614	6096
389	AAGW02083613	6101
390	GL019997	6111
391	AAGW02083612	6114
392	AAGW02083611	6117
393	AAGW02083610	6120
394	AAGW02083609	6124
395	AAGW02083608	6127
396	AAGW02083607	6128
397	AAGW02083606	6129
398	AAGW02083605	6130
399	AAGW02083604	6130
400	AAGW02083603	6131
401	AAGW02083602	6132
402	GL019996	6144
403	GL020006	6146
404	AAGW02083601	6147
405	AAGW02083600	6154
406	AAGW02083599	6162
407	AAGW02083598	6163
408	AAGW02083597	6163
409	AAGW02083596	6165
410	AAGW02083595	6169
411	AAGW02083592	6176
412	AAGW02083591	6176
413	AAGW02083590	6179
414	AAGW02083589	6180
415	AAGW02083588	6180
416	AAGW02083587	6184
417	GL019994	6186
418	AAGW02083586	6187
419	AAGW02083585	6189
420	AAGW02083583	6191
421	AAGW02083584	6191
422	AAGW02083582	6192
423	AAGW02083581	6196
424	AAGW02083580	6198
425	AAGW02083579	6201
426	AAGW02083578	6202
427	AAGW02083576	6204
428	AAGW02083577	6204
429	AAGW02083575	6207
430	AAGW02083573	6207
431	AAGW02083574	6207
432	AAGW02083571	6211
433	AAGW02083572	6211
434	AAGW02083570	6224
435	AAGW02083569	6226
436	AAGW02083568	6229
437	AAGW02083567	6230
438	AAGW02083566	6236
439	AAGW02083565	6244
440	AAGW02083564	6245
441	AAGW02083563	6247
442	AAGW02083562	6249
443	AAGW02083561	6258
444	AAGW02083560	6262
445	AAGW02083557	6263
446	AAGW02083556	6264
447	AAGW02083555	6265
448	AAGW02083554	6266
449	AAGW02083553	6266
450	AAGW02083552	6267
451	AAGW02083551	6271
452	AAGW02083550	6272
453	AAGW02083549	6277
454	AAGW02083548	6282
455	AAGW02083547	6283
456	AAGW02083546	6284
457	AAGW02083545	6284
458	AAGW02083544	6285
459	AAGW02083543	6286
460	AAGW02083542	6291
461	AAGW02083541	6295
462	AAGW02083540	6295
463	AAGW02083539	6301
464	AAGW02083538	6304
465	AAGW02083537	6310
466	AAGW02083534	6323
467	AAGW02083533	6326
468	AAGW02083532	6328
469	GL020002	6328
470	AAGW02083531	6330
471	AAGW02083530	6342
472	AAGW02083529	6343
473	AAGW02083528	6347
474	AAGW02083527	6349
475	AAGW02083526	6352
476	AAGW02083525	6354
477	AAGW02083524	6356
478	GL019992	6363
479	AAGW02083523	6367
480	AAGW02083522	6370
481	AAGW02083521	6371
482	GL019998	6373
483	AAGW02083520	6380
484	AAGW02083519	6380
485	AAGW02083518	6386
486	AAGW02083517	6387
487	AAGW02083516	6387
488	AAGW02083515	6392
489	AAGW02083514	6395
490	AAGW02083513	6396
491	AAGW02083512	6400
492	AAGW02083511	6401
493	AAGW02083510	6403
494	AAGW02083509	6406
495	AAGW02083508	6411
496	AAGW02083507	6411
497	AAGW02083506	6411
498	AAGW02083505	6414
499	AAGW02083504	6428
500	AAGW02083503	6439
501	AAGW02083502	6449
502	AAGW02083501	6450
503	AAGW02083500	6458
504	AAGW02083499	6462
505	AAGW02083498	6463
506	AAGW02083497	6467
507	AAGW02083496	6471
508	AAGW02083494	6477
509	AAGW02083495	6477
510	AAGW02083493	6480
511	AAGW02083492	6481
512	AAGW02083491	6486
513	AAGW02083490	6492
514	AAGW02083489	6497
515	GL019993	6497
516	AAGW02083488	6498
517	AAGW02083487	6506
518	AAGW02083485	6509
519	AAGW02083484	6509
520	AAGW02083486	6509
521	AAGW02083483	6511
522	AAGW02083482	6512
523	AAGW02083481	6518
524	AAGW02083480	6518
525	AAGW02083479	6524
526	AAGW02083478	6526
527	AAGW02083477	6527
528	AAGW02083475	6531
529	AAGW02083476	6531
530	AAGW02083474	6534
531	AAGW02083473	6535
532	AAGW02083472	6536
533	AAGW02083471	6548
534	AAGW02083470	6550
535	AAGW02083469	6552
536	AAGW02083468	6554
537	GL020011	6558
538	AAGW02083467	6560
539	AAGW02083464	6563
540	AAGW02083465	6563
541	AAGW02083466	6563
542	AAGW02083462	6571
543	AAGW02083463	6571
544	AAGW02083461	6584
545	AAGW02083460	6584
546	AAGW02083459	6587
547	AAGW02083458	6591
548	AAGW02083457	6594
549	AAGW02083456	6594
550	GL020000	6597
551	AAGW02083455	6599
552	AAGW02083454	6604
553	AAGW02083453	6606
554	AAGW02083452	6611
555	AAGW02083450	6612
556	AAGW02083451	6612
557	AAGW02083449	6618
558	AAGW02083448	6622
559	AAGW02083447	6623
560	AAGW02083446	6624
561	AAGW02083445	6626
562	AAGW02083444	6633
563	AAGW02083443	6634
564	AAGW02083442	6638
565	AAGW02083441	6646
566	AAGW02083440	6652
567	AAGW02083439	6655
568	AAGW02083438	6663
569	AAGW02083435	6667
570	AAGW02083434	6678
571	AAGW02083433	6678
572	AAGW02083432	6687
573	AAGW02083430	6691
574	AAGW02083431	6691
575	AAGW02083429	6692
576	AAGW02083427	6694
577	AAGW02083428	6694
578	AAGW02083426	6695
579	AAGW02083425	6701
580	AAGW02083424	6702
581	AAGW02083423	6714
582	AAGW02083422	6716
583	AAGW02083421	6718
584	AAGW02083420	6729
585	AAGW02083419	6750
586	AAGW02083418	6751
587	AAGW02083417	6753
588	AAGW02083416	6755
589	AAGW02083413	6757
590	AAGW02083412	6761
591	AAGW02083411	6762
592	AAGW02083410	6766
593	AAGW02083408	6766
594	AAGW02083409	6766
595	AAGW02083407	6768
596	AAGW02083406	6770
597	AAGW02083404	6776
598	AAGW02083405	6776
599	AAGW02083403	6778
600	AAGW02083402	6779
601	AAGW02083400	6782
602	AAGW02083401	6782
603	AAGW02083398	6786
604	AAGW02083399	6786
605	AAGW02083397	6787
606	AAGW02083394	6788
607	GL019991	6793
608	AAGW02083393	6794
609	AAGW02083392	6794
610	AAGW02083391	6794
611	AAGW02083390	6796
612	AAGW02083389	6796
613	AAGW02083388	6799
614	AAGW02083387	6801
615	AAGW02083386	6806
616	AAGW02083385	6812
617	AAGW02083382	6815
618	AAGW02083381	6818
619	AAGW02083380	6822
620	AAGW02083379	6822
621	AAGW02083378	6824
622	AAGW02083377	6827
623	AAGW02083376	6838
624	AAGW02083375	6845
625	AAGW02083374	6847
626	AAGW02083373	6847
627	AAGW02083372	6849
628	AAGW02083371	6852
629	AAGW02083370	6852
630	AAGW02083369	6854
631	AAGW02083367	6856
632	AAGW02083368	6856
633	GL019989	6856
634	AAGW02083366	6857
635	AAGW02083365	6861
636	AAGW02083364	6864
637	AAGW02083362	6866
638	AAGW02083363	6866
639	AAGW02083361	6867
640	AAGW02083360	6872
641	AAGW02083359	6876
642	AAGW02083358	6882
643	AAGW02083357	6883
644	AAGW02083354	6886
645	AAGW02083353	6887
646	AAGW02083352	6889
647	AAGW02083351	6891
648	AAGW02083350	6896
649	AAGW02083349	6903
650	AAGW02083348	6908
651	AAGW02083346	6913
652	AAGW02083347	6913
653	GL019987	6915
654	AAGW02083345	6926
655	AAGW02083344	6927
656	AAGW02083343	6928
657	AAGW02083342	6930
658	AAGW02083340	6932
659	AAGW02083341	6932
660	AAGW02083339	6933
661	AAGW02083338	6934
662	AAGW02083335	6938
663	AAGW02083334	6939
664	AAGW02083333	6940
665	AAGW02083332	6941
666	AAGW02083331	6947
667	AAGW02083330	6949
668	AAGW02083329	6950
669	AAGW02083328	6956
670	AAGW02083326	6962
671	AAGW02083327	6962
672	AAGW02083324	6965
673	AAGW02083325	6965
674	AAGW02083323	6971
675	AAGW02083322	6973
676	AAGW02083321	6974
677	AAGW02083320	6980
678	AAGW02083319	6981
679	AAGW02083317	6992
680	AAGW02083318	6992
681	AAGW02083316	6995
682	AAGW02083315	6996
683	AAGW02083312	7006
684	AAGW02083311	7008
685	AAGW02083310	7017
686	AAGW02083309	7018
687	AAGW02083308	7021
688	AAGW02083307	7022
689	AAGW02083306	7023
690	AAGW02083305	7027
691	AAGW02083304	7030
692	AAGW02083303	7033
693	AAGW02083302	7034
694	AAGW02083300	7036
695	AAGW02083301	7036
696	AAGW02083299	7040
697	AAGW02083298	7049
698	AAGW02083295	7056
699	AAGW02083294	7059
700	AAGW02083293	7060
701	AAGW02083292	7069
702	AAGW02083291	7075
703	AAGW02083290	7079
704	AAGW02083289	7081
705	AAGW02083288	7082
706	AAGW02083287	7089
707	AAGW02083286	7090
708	AAGW02083285	7094
709	AAGW02083284	7103
710	AAGW02083282	7105
711	AAGW02083283	7105
712	GL019984	7106
713	AAGW02083281	7110
714	AAGW02083280	7114
715	AAGW02083279	7117
716	AAGW02083278	7118
717	AAGW02083277	7124
718	AAGW02083276	7125
719	AAGW02083275	7131
720	AAGW02083274	7134
721	AAGW02083273	7139
722	AAGW02083272	7142
723	AAGW02083270	7143
724	AAGW02083271	7143
725	AAGW02083269	7145
726	AAGW02083268	7153
727	AAGW02083267	7155
728	AAGW02083266	7159
729	AAGW02083265	7170
730	AAGW02083264	7186
731	AAGW02083263	7188
732	AAGW02083262	7190
733	AAGW02083261	7194
734	AAGW02083260	7201
735	AAGW02083259	7209
736	AAGW02083257	7211
737	AAGW02083258	7211
738	AAGW02083256	7215
739	AAGW02083255	7228
740	AAGW02083254	7229
741	AAGW02083253	7232
742	AAGW02083252	7243
743	AAGW02083251	7245
744	AAGW02083249	7257
745	AAGW02083250	7257
746	AAGW02083248	7259
747	AAGW02083247	7262
748	AAGW02083246	7266
749	AAGW02083245	7278
750	AAGW02083244	7282
751	AAGW02083243	7286
752	GL019986	7286
753	AAGW02083242	7289
754	AAGW02083241	7293
755	AAGW02083240	7296
756	AAGW02083239	7298
757	AAGW02083238	7306
758	AAGW02083237	7309
759	AAGW02083236	7310
760	AAGW02083235	7313
761	AAGW02083234	7315
762	AAGW02083233	7316
763	AAGW02083232	7319
764	AAGW02083231	7322
765	AAGW02083230	7322
766	AAGW02083229	7323
767	AAGW02083227	7326
768	AAGW02083228	7326
769	AAGW02083226	7327
770	AAGW02083225	7331
771	AAGW02083224	7340
772	AAGW02083223	7342
773	AAGW02083222	7362
774	AAGW02083221	7363
775	AAGW02083220	7365
776	AAGW02083219	7366
777	AAGW02083218	7369
778	AAGW02083217	7375
779	AAGW02083216	7377
780	AAGW02083215	7382
781	AAGW02083214	7383
782	AAGW02083212	7385
783	AAGW02083213	7385
784	AAGW02083211	7386
785	AAGW02083210	7391
786	AAGW02083209	7398
787	AAGW02083208	7398
788	AAGW02083207	7400
789	AAGW02083206	7401
790	AAGW02083205	7404
791	AAGW02083204	7408
792	AAGW02083200	7416
793	AAGW02083201	7416
794	AAGW02083199	7417
795	AAGW02083198	7419
796	AAGW02083197	7421
797	AAGW02083196	7423
798	AAGW02083195	7424
799	AAGW02083194	7426
800	AAGW02083193	7430
801	AAGW02083189	7434
802	AAGW02083188	7436
803	AAGW02083187	7438
804	AAGW02083186	7440
805	AAGW02083185	7443
806	AAGW02083184	7446
807	AAGW02083181	7447
808	AAGW02083180	7450
809	AAGW02083179	7454
810	AAGW02083178	7455
811	AAGW02083177	7470
812	AAGW02083176	7478
813	AAGW02083175	7493
814	AAGW02083174	7497
815	GL019985	7497
816	AAGW02083173	7499
817	AAGW02083172	7500
818	AAGW02083171	7504
819	AAGW02083170	7505
820	AAGW02083169	7506
821	AAGW02083168	7511
822	GL019982	7511
823	AAGW02083167	7518
824	AAGW02083166	7520
825	AAGW02083165	7524
826	AAGW02083164	7526
827	GL020004	7527
828	AAGW02083163	7529
829	AAGW02083162	7531
830	AAGW02083159	7535
831	AAGW02083158	7544
832	GL019980	7546
833	AAGW02083157	7549
834	AAGW02083156	7549
835	AAGW02083155	7559
836	AAGW02083152	7563
837	AAGW02083151	7564
838	AAGW02083150	7565
839	AAGW02083149	7569
840	AAGW02083148	7571
841	AAGW02083147	7573
842	GL019990	7575
843	AAGW02083146	7580
844	AAGW02083145	7589
845	AAGW02083144	7600
846	AAGW02083142	7604
847	AAGW02083143	7604
848	AAGW02083141	7612
849	AAGW02083140	7613
850	AAGW02083139	7615
851	AAGW02083138	7628
852	AAGW02083137	7631
853	AAGW02083136	7639
854	AAGW02083135	7640
855	AAGW02083134	7644
856	GL019979	7657
857	AAGW02083133	7671
858	AAGW02083132	7674
859	AAGW02083131	7696
860	AAGW02083130	7700
861	AAGW02083127	7713
862	AAGW02083125	7718
863	AAGW02083126	7718
864	AAGW02083124	7720
865	AAGW02083123	7724
866	AAGW02083122	7732
867	AAGW02083121	7735
868	AAGW02083119	7735
869	AAGW02083120	7735
870	AAGW02083118	7740
871	AAGW02083116	7747
872	AAGW02083117	7747
873	AAGW02083115	7749
874	AAGW02083114	7751
875	AAGW02083112	7759
876	AAGW02083113	7759
877	AAGW02083110	7763
878	AAGW02083111	7763
879	AAGW02083109	7770
880	AAGW02083108	7772
881	GL019983	7774
882	AAGW02083107	7777
883	AAGW02083105	7789
884	AAGW02083106	7789
885	AAGW02083104	7792
886	AAGW02083103	7795
887	AAGW02083102	7800
888	AAGW02083099	7819
889	AAGW02083098	7821
890	AAGW02083097	7823
891	AAGW02083096	7824
892	AAGW02083095	7829
893	AAGW02083094	7830
894	AAGW02083093	7834
895	AAGW02083092	7834
896	AAGW02083091	7845
897	AAGW02083090	7854
898	AAGW02083088	7864
899	AAGW02083089	7864
900	AAGW02083087	7869
901	AAGW02083086	7870
902	AAGW02083085	7874
903	AAGW02083084	7876
904	AAGW02083082	7881
905	AAGW02083083	7881
906	AAGW02083081	7883
907	GL019995	7883
908	AAGW02083079	7890
909	AAGW02083080	7890
910	AAGW02083078	7894
911	AAGW02083077	7896
912	AAGW02083076	7898
913	AAGW02083073	7908
914	AAGW02083072	7916
915	AAGW02083071	7925
916	AAGW02083070	7925
917	AAGW02083069	7932
918	AAGW02083068	7939
919	AAGW02083067	7941
920	AAGW02083066	7946
921	AAGW02083065	7962
922	AAGW02083064	7982
923	AAGW02083063	7983
924	AAGW02083062	7986
925	AAGW02083061	7995
926	AAGW02083060	8007
927	AAGW02083059	8007
928	AAGW02083058	8011
929	AAGW02083057	8025
930	AAGW02083056	8029
931	AAGW02083055	8036
932	AAGW02083054	8039
933	AAGW02083053	8045
934	AAGW02083052	8049
935	AAGW02083051	8051
936	AAGW02083050	8052
937	AAGW02083049	8055
938	AAGW02083048	8060
939	AAGW02083047	8061
940	AAGW02083046	8067
941	AAGW02083045	8070
942	GL019988	8081
943	AAGW02083044	8086
944	GL020007	8090
945	AAGW02083043	8103
946	AAGW02083042	8129
947	AAGW02083041	8134
948	AAGW02083038	8158
949	AAGW02083037	8166
950	AAGW02083036	8176
951	AAGW02083035	8177
952	AAGW02083034	8184
953	AAGW02083033	8194
954	AAGW02083032	8196
955	AAGW02083031	8217
956	AAGW02083030	8234
957	AAGW02083029	8240
958	AAGW02083028	8243
959	AAGW02083026	8252
960	AAGW02083027	8252
961	AAGW02083025	8253
962	AAGW02083024	8255
963	AAGW02083023	8256
964	AAGW02083022	8262
965	AAGW02083021	8285
966	GL019977	8287
967	AAGW02083020	8297
968	AAGW02083019	8306
969	AAGW02083018	8320
970	AAGW02083017	8324
971	AAGW02083016	8330
972	AAGW02083015	8332
973	AAGW02083014	8340
974	AAGW02083013	8347
975	AAGW02083012	8359
976	AAGW02083011	8365
977	AAGW02083010	8378
978	AAGW02083009	8397
979	AAGW02083008	8409
980	GL019974	8413
981	AAGW02083007	8414
982	AAGW02083006	8415
983	AAGW02083005	8417
984	AAGW02083004	8431
985	AAGW02083003	8435
986	AAGW02083002	8441
987	AAGW02083001	8451
988	AAGW02082998	8456
989	AAGW02082997	8458
990	AAGW02082996	8467
991	AAGW02082995	8469
992	AAGW02082994	8472
993	AAGW02082992	8473
994	AAGW02082993	8473
995	AAGW02082991	8476
996	AAGW02082990	8485
997	AAGW02082989	8490
998	AAGW02082987	8491
999	AAGW02082988	8491
1000	AAGW02082986	8493
1001	AAGW02082985	8499
1002	AAGW02082984	8500
1003	AAGW02082983	8501
1004	AAGW02082981	8505
1005	AAGW02082982	8505
1006	AAGW02082980	8511
1007	AAGW02082979	8519
1008	AAGW02082978	8521
1009	AAGW02082977	8523
1010	AAGW02082976	8523
1011	AAGW02082973	8533
1012	AAGW02082975	8533
1013	AAGW02082974	8533
1014	AAGW02082972	8540
1015	AAGW02082971	8555
1016	AAGW02082970	8555
1017	AAGW02082969	8561
1018	AAGW02082968	8576
1019	AAGW02082967	8578
1020	AAGW02082966	8578
1021	AAGW02082965	8588
1022	AAGW02082964	8589
1023	AAGW02082962	8599
1024	AAGW02082963	8599
1025	AAGW02082961	8602
1026	AAGW02082960	8614
1027	AAGW02082959	8615
1028	AAGW02082958	8633
1029	AAGW02082957	8645
1030	AAGW02082956	8652
1031	AAGW02082955	8657
1032	AAGW02082954	8669
1033	AAGW02082953	8670
1034	AAGW02082952	8681
1035	AAGW02082951	8688
1036	AAGW02082950	8695
1037	AAGW02082949	8697
1038	AAGW02082946	8716
1039	AAGW02082945	8725
1040	AAGW02082944	8731
1041	AAGW02082943	8732
1042	AAGW02082942	8739
1043	AAGW02082941	8740
1044	AAGW02082940	8744
1045	AAGW02082939	8750
1046	AAGW02082938	8756
1047	AAGW02082936	8758
1048	AAGW02082937	8758
1049	GL019973	8763
1050	AAGW02082935	8767
1051	AAGW02082934	8780
1052	AAGW02082930	8788
1053	GL019972	8811
1054	AAGW02082929	8813
1055	AAGW02082928	8815
1056	AAGW02082927	8829
1057	AAGW02082926	8846
1058	AAGW02082925	8856
1059	AAGW02082924	8860
1060	AAGW02082923	8867
1061	AAGW02082922	8869
1062	AAGW02082921	8882
1063	AAGW02082920	8889
1064	AAGW02082919	8891
1065	AAGW02082918	8900
1066	AAGW02082916	8906
1067	AAGW02082917	8906
1068	AAGW02082915	8908
1069	AAGW02082914	8912
1070	AAGW02082913	8920
1071	AAGW02082912	8936
1072	AAGW02082910	8937
1073	AAGW02082911	8937
1074	AAGW02082909	8946
1075	AAGW02082908	8949
1076	AAGW02082906	8950
1077	AAGW02082907	8950
1078	AAGW02082905	8951
1079	AAGW02082904	8953
1080	AAGW02082903	8957
1081	AAGW02082902	8958
1082	AAGW02082901	8976
1083	AAGW02082897	8988
1084	AAGW02082898	8988
1085	AAGW02082896	8996
1086	AAGW02082895	9004
1087	AAGW02082894	9013
1088	AAGW02082893	9049
1089	AAGW02082892	9051
1090	AAGW02082891	9058
